
//static double S       _dist_toang[  2001][  83]=
{
{   3.73,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.75,  56.76,  56.77,  56.79,  56.80,  56.81,  56.83,  56.84,  56.85,  56.87,  56.88,  56.89,  56.91,  56.92,  56.93,  87.55,  87.70,  87.86,  88.03,  88.19,  88.35,  88.50,  88.66,  88.82,  88.97,  89.13,  89.31,  89.46,  89.62,  89.77,  89.93,  90.09,  90.26,  90.42,  90.58,  90.73,  90.89,  91.04,  91.19,  91.35,  91.50,  91.66,  91.82,  92.01,  92.19,  92.37,  92.52,  92.66,  92.81,  92.96,  93.10,  93.25,  93.40,  93.54,  93.69,  93.84,},
{   3.74,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.75,  56.76,  56.77,  56.79,  56.80,  56.81,  56.83,  56.84,  56.85,  56.87,  56.88,  56.89,  56.91,  56.92,  56.93,  87.54,  87.69,  87.85,  88.02,  88.18,  88.34,  88.49,  88.65,  88.81,  88.96,  89.12,  89.30,  89.45,  89.60,  89.76,  89.91,  90.08,  90.24,  90.40,  90.56,  90.72,  90.87,  91.02,  91.17,  91.33,  91.48,  91.64,  91.80,  91.99,  92.17,  92.35,  92.50,  92.64,  92.79,  92.93,  93.08,  93.22,  93.37,  93.52,  93.67,  93.82,},
{   3.75,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.75,  56.76,  56.77,  56.79,  56.80,  56.81,  56.83,  56.84,  56.85,  56.87,  56.88,  56.89,  56.91,  56.92,  56.93,  87.53,  87.68,  87.85,  88.01,  88.17,  88.33,  88.48,  88.64,  88.79,  88.95,  89.11,  89.29,  89.44,  89.59,  89.74,  89.90,  90.07,  90.23,  90.38,  90.54,  90.70,  90.85,  91.00,  91.16,  91.31,  91.46,  91.62,  91.78,  91.96,  92.15,  92.33,  92.47,  92.62,  92.77,  92.91,  93.06,  93.20,  93.35,  93.49,  93.64,  93.79,},
{   3.76,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.75,  56.76,  56.77,  56.79,  56.80,  56.81,  56.83,  56.84,  56.85,  56.87,  56.88,  56.89,  56.91,  56.92,  56.93,  87.53,  87.68,  87.84,  88.00,  88.16,  88.32,  88.47,  88.63,  88.78,  88.94,  89.10,  89.27,  89.42,  89.58,  89.73,  89.88,  90.05,  90.21,  90.37,  90.53,  90.68,  90.83,  90.99,  91.14,  91.29,  91.44,  91.60,  91.76,  91.94,  92.12,  92.31,  92.45,  92.60,  92.74,  92.89,  93.03,  93.18,  93.32,  93.47,  93.62,  93.77,},
{   3.77,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.75,  56.76,  56.77,  56.79,  56.80,  56.81,  56.83,  56.84,  56.85,  56.87,  56.88,  56.89,  56.90,  56.92,  56.93,  87.52,  87.67,  87.83,  87.99,  88.15,  88.31,  88.46,  88.62,  88.77,  88.93,  89.09,  89.26,  89.41,  89.56,  89.71,  89.87,  90.04,  90.19,  90.35,  90.51,  90.66,  90.82,  90.97,  91.12,  91.27,  91.42,  91.58,  91.74,  91.92,  92.10,  92.28,  92.43,  92.58,  92.72,  92.86,  93.01,  93.15,  93.30,  93.45,  93.59,  93.74,},
{   3.78,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.75,  56.76,  56.77,  56.79,  56.80,  56.81,  56.83,  56.84,  56.85,  56.86,  56.88,  56.89,  56.90,  56.92,  56.93,  87.51,  87.66,  87.82,  87.98,  88.14,  88.30,  88.45,  88.61,  88.76,  88.92,  89.07,  89.25,  89.40,  89.55,  89.70,  89.85,  90.03,  90.18,  90.33,  90.49,  90.65,  90.80,  90.95,  91.10,  91.25,  91.40,  91.56,  91.72,  91.90,  92.08,  92.26,  92.41,  92.55,  92.70,  92.84,  92.99,  93.13,  93.28,  93.42,  93.57,  93.72,},
{   3.79,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.75,  56.76,  56.77,  56.79,  56.80,  56.81,  56.82,  56.84,  56.85,  56.86,  56.88,  56.89,  56.90,  56.92,  56.93,  87.50,  87.65,  87.81,  87.97,  88.13,  88.29,  88.44,  88.59,  88.75,  88.90,  89.06,  89.24,  89.39,  89.54,  89.69,  89.84,  89.97,  90.16,  90.32,  90.47,  90.63,  90.78,  90.93,  91.08,  91.23,  91.38,  91.54,  91.70,  91.88,  92.06,  92.24,  92.39,  92.53,  92.68,  92.82,  92.96,  93.11,  93.25,  93.40,  93.54,  93.69,},
{   3.80,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.75,  56.76,  56.77,  56.78,  56.80,  56.81,  56.82,  56.84,  56.85,  56.86,  56.88,  56.89,  56.90,  56.92,  56.93,  87.50,  87.64,  87.80,  87.97,  88.12,  88.28,  88.43,  88.58,  88.74,  88.89,  89.05,  89.22,  89.37,  89.52,  89.67,  89.83,  89.96,  90.14,  90.30,  90.46,  90.61,  90.77,  90.91,  91.06,  91.21,  91.36,  91.52,  91.68,  91.86,  92.04,  92.22,  92.37,  92.51,  92.65,  92.80,  92.94,  93.08,  93.23,  93.37,  93.52,  93.67,},
{   3.81,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.74,  56.76,  56.77,  56.78,  56.80,  56.81,  56.82,  56.84,  56.85,  56.86,  56.88,  56.89,  56.90,  56.92,  56.93,  87.49,  87.64,  87.80,  87.96,  88.11,  88.27,  88.42,  88.57,  88.73,  88.88,  89.04,  89.21,  89.36,  89.51,  89.66,  89.81,  89.95,  90.13,  90.28,  90.44,  90.60,  90.75,  90.90,  91.05,  91.20,  91.35,  91.50,  91.66,  91.83,  92.02,  92.20,  92.34,  92.49,  92.63,  92.77,  92.92,  93.06,  93.20,  93.35,  93.49,  93.64,},
{   3.82,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.74,  56.76,  56.77,  56.78,  56.80,  56.81,  56.82,  56.84,  56.85,  56.86,  56.88,  56.89,  56.90,  56.92,  56.93,  87.48,  87.63,  87.79,  87.95,  88.10,  88.26,  88.41,  88.56,  88.71,  88.87,  89.03,  89.20,  89.35,  89.50,  89.64,  89.80,  89.94,  90.11,  90.27,  90.43,  90.58,  90.73,  90.88,  91.03,  91.18,  91.33,  91.48,  91.64,  91.81,  91.99,  92.18,  92.32,  92.47,  92.61,  92.75,  92.90,  93.04,  93.18,  93.32,  93.47,  93.62,},
{   3.83,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.74,  56.76,  56.77,  56.78,  56.80,  56.81,  56.82,  56.84,  56.85,  56.86,  56.88,  56.89,  56.90,  56.91,  56.93,  87.47,  87.62,  87.78,  87.94,  88.10,  88.25,  88.40,  88.55,  88.70,  88.86,  89.01,  89.19,  89.33,  89.48,  89.63,  89.78,  89.93,  90.10,  90.25,  90.41,  90.56,  90.71,  90.86,  91.01,  91.16,  91.31,  91.46,  91.62,  91.79,  91.97,  92.16,  92.30,  92.45,  92.59,  92.73,  92.87,  93.01,  93.16,  93.30,  93.45,  93.59,},
{   3.84,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.74,  56.76,  56.77,  56.78,  56.80,  56.81,  56.82,  56.84,  56.85,  56.86,  56.87,  56.89,  56.90,  56.91,  56.93,  87.47,  87.61,  87.77,  87.93,  88.09,  88.24,  88.39,  88.54,  88.69,  88.85,  89.00,  89.17,  89.32,  89.47,  89.62,  89.77,  89.91,  90.08,  90.24,  90.39,  90.54,  90.70,  90.84,  90.99,  91.14,  91.29,  91.44,  91.60,  91.77,  91.95,  92.14,  92.28,  92.42,  92.57,  92.71,  92.85,  92.99,  93.13,  93.28,  93.42,  93.57,},
{   3.85,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.74,  56.76,  56.77,  56.78,  56.80,  56.81,  56.82,  56.83,  56.85,  56.86,  56.87,  56.89,  56.90,  56.91,  56.93,  87.46,  87.61,  87.76,  87.92,  88.08,  88.23,  88.38,  88.53,  88.68,  88.83,  88.99,  89.16,  89.31,  89.46,  89.60,  89.75,  89.90,  90.07,  90.22,  90.38,  90.53,  90.68,  90.83,  90.98,  91.12,  91.27,  91.42,  91.58,  91.75,  91.93,  92.12,  92.26,  92.40,  92.54,  92.69,  92.83,  92.97,  93.11,  93.25,  93.40,  93.54,},
{   3.86,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.74,  56.76,  56.77,  56.78,  56.79,  56.81,  56.82,  56.83,  56.85,  56.86,  56.87,  56.89,  56.90,  56.91,  56.93,  87.45,  87.60,  87.75,  87.91,  88.07,  88.22,  88.37,  88.52,  88.67,  88.82,  88.98,  89.15,  89.30,  89.44,  89.59,  89.74,  89.88,  90.06,  90.20,  90.36,  90.51,  90.66,  90.81,  90.96,  91.10,  91.25,  91.40,  91.56,  91.73,  91.91,  92.10,  92.24,  92.38,  92.52,  92.66,  92.81,  92.95,  93.09,  93.23,  93.37,  93.52,},
{   3.87,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.74,  56.76,  56.77,  56.78,  56.79,  56.81,  56.82,  56.83,  56.85,  56.86,  56.87,  56.89,  56.90,  56.91,  56.93,  87.44,  87.59,  87.75,  87.90,  88.06,  88.21,  88.36,  88.51,  88.66,  88.81,  88.97,  89.14,  89.28,  89.43,  89.58,  89.73,  89.87,  90.04,  90.19,  90.34,  90.49,  90.64,  90.79,  90.94,  91.09,  91.23,  91.38,  91.54,  91.71,  91.89,  92.07,  92.22,  92.36,  92.50,  92.64,  92.78,  92.92,  93.06,  93.21,  93.35,  93.49,},
{   3.88,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.49,  48.50,  48.51,  56.74,  56.75,  56.77,  56.78,  56.79,  56.81,  56.82,  56.83,  56.85,  56.86,  56.87,  56.89,  56.90,  56.91,  56.93,  87.44,  87.58,  87.74,  87.89,  88.05,  88.20,  88.35,  88.50,  88.65,  88.80,  88.96,  89.12,  89.27,  89.42,  89.56,  89.71,  89.86,  90.04,  90.17,  90.33,  90.48,  90.63,  90.78,  90.92,  91.07,  91.22,  91.36,  91.52,  91.69,  91.87,  92.05,  92.20,  92.34,  92.48,  92.62,  92.76,  92.90,  93.04,  93.18,  93.33,  93.47,},
{   3.89,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.47,  48.48,  48.49,  48.50,  48.51,  56.74,  56.75,  56.77,  56.78,  56.79,  56.81,  56.82,  56.83,  56.85,  56.86,  56.87,  56.89,  56.90,  56.91,  56.92,  87.43,  87.57,  87.73,  87.89,  88.04,  88.19,  88.34,  88.49,  88.64,  88.79,  88.94,  89.11,  89.26,  89.40,  89.55,  89.70,  89.84,  89.97,  90.15,  90.31,  90.46,  90.61,  90.76,  90.90,  91.05,  91.20,  91.35,  91.50,  91.66,  91.85,  92.03,  92.18,  92.32,  92.46,  92.60,  92.74,  92.88,  93.02,  93.16,  93.30,  93.44,},
{   3.90,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  56.74,  56.75,  56.77,  56.78,  56.79,  56.81,  56.82,  56.83,  56.85,  56.86,  56.87,  56.88,  56.90,  56.91,  56.92,  87.42,  87.57,  87.72,  87.88,  88.03,  88.18,  88.33,  88.48,  88.63,  88.78,  88.93,  89.10,  89.24,  89.39,  89.54,  89.68,  89.83,  89.96,  90.14,  90.29,  90.44,  90.59,  90.74,  90.89,  91.03,  91.18,  91.33,  91.48,  91.64,  91.83,  92.01,  92.15,  92.30,  92.44,  92.58,  92.72,  92.86,  93.00,  93.14,  93.28,  93.42,},
{   3.91,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  56.74,  56.75,  56.77,  56.78,  56.79,  56.81,  56.82,  56.83,  56.84,  56.86,  56.87,  56.88,  56.90,  56.91,  56.92,  87.41,  87.56,  87.71,  87.87,  88.02,  88.17,  88.32,  88.47,  88.61,  88.76,  88.92,  89.09,  89.23,  89.38,  89.52,  89.67,  89.81,  89.95,  90.12,  90.28,  90.43,  90.58,  90.72,  90.87,  91.01,  91.16,  91.31,  91.46,  91.62,  91.81,  91.99,  92.13,  92.27,  92.42,  92.55,  92.69,  92.83,  92.97,  93.11,  93.25,  93.40,},
{   3.92,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  56.74,  56.75,  56.77,  56.78,  56.79,  56.81,  56.82,  56.83,  56.84,  56.86,  56.87,  56.88,  56.90,  56.91,  56.92,  87.41,  87.55,  87.70,  87.86,  88.01,  88.16,  88.31,  88.45,  88.60,  88.75,  88.91,  89.07,  89.22,  89.36,  89.51,  89.66,  89.80,  89.94,  90.11,  90.26,  90.41,  90.56,  90.71,  90.85,  91.00,  91.14,  91.29,  91.44,  91.60,  91.78,  91.97,  92.11,  92.25,  92.39,  92.53,  92.67,  92.81,  92.95,  93.09,  93.23,  93.37,},
{   3.93,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  56.74,  56.75,  56.77,  56.78,  56.79,  56.80,  56.82,  56.83,  56.84,  56.86,  56.87,  56.88,  56.90,  56.91,  56.92,  87.40,  87.54,  87.70,  87.85,  88.00,  88.15,  88.30,  88.44,  88.59,  88.74,  88.90,  89.06,  89.21,  89.35,  89.49,  89.64,  89.79,  89.93,  90.09,  90.24,  90.40,  90.54,  90.69,  90.84,  90.98,  91.12,  91.27,  91.42,  91.58,  91.76,  91.95,  92.09,  92.23,  92.37,  92.51,  92.65,  92.79,  92.93,  93.07,  93.21,  93.35,},
{   3.94,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  56.74,  56.75,  56.76,  56.78,  56.79,  56.80,  56.82,  56.83,  56.84,  56.86,  56.87,  56.88,  56.90,  56.91,  56.92,  87.39,  87.54,  87.69,  87.84,  87.99,  88.14,  88.29,  88.43,  88.58,  88.73,  88.89,  89.05,  89.19,  89.34,  89.48,  89.63,  89.77,  89.92,  90.07,  90.23,  90.38,  90.53,  90.67,  90.82,  90.96,  91.11,  91.25,  91.40,  91.56,  91.74,  91.93,  92.07,  92.21,  92.35,  92.49,  92.63,  92.77,  92.91,  93.04,  93.18,  93.32,},
{   3.95,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  56.74,  56.75,  56.76,  56.78,  56.79,  56.80,  56.82,  56.83,  56.84,  56.86,  56.87,  56.88,  56.90,  56.91,  56.92,  87.38,  87.53,  87.68,  87.83,  87.98,  88.13,  88.28,  88.42,  88.57,  88.72,  88.87,  89.04,  89.18,  89.32,  89.47,  89.61,  89.76,  89.90,  90.06,  90.21,  90.36,  90.51,  90.66,  90.80,  90.94,  91.09,  91.23,  91.38,  91.54,  91.72,  91.91,  92.05,  92.19,  92.33,  92.47,  92.61,  92.74,  92.88,  93.02,  93.16,  93.30,},
{   3.96,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  56.74,  56.75,  56.76,  56.78,  56.79,  56.80,  56.82,  56.83,  56.84,  56.86,  56.87,  56.88,  56.89,  56.91,  56.92,  87.38,  87.52,  87.67,  87.82,  87.97,  88.12,  88.26,  88.41,  88.56,  88.71,  88.86,  89.03,  89.17,  89.31,  89.45,  89.60,  89.74,  89.89,  90.04,  90.20,  90.35,  90.49,  90.64,  90.78,  90.93,  91.07,  91.21,  91.36,  91.52,  91.70,  91.89,  92.03,  92.17,  92.31,  92.45,  92.59,  92.72,  92.86,  93.00,  93.14,  93.28,},
{   3.97,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  56.74,  56.75,  56.76,  56.78,  56.79,  56.80,  56.82,  56.83,  56.84,  56.86,  56.87,  56.88,  56.89,  56.91,  56.92,  87.37,  87.51,  87.66,  87.82,  87.96,  88.11,  88.25,  88.40,  88.55,  88.70,  88.85,  89.01,  89.16,  89.30,  89.44,  89.59,  89.73,  89.87,  90.03,  90.18,  90.33,  90.48,  90.62,  90.77,  90.91,  91.05,  91.20,  91.34,  91.50,  91.68,  91.87,  92.01,  92.15,  92.29,  92.43,  92.56,  92.70,  92.84,  92.98,  93.11,  93.25,},
{   3.98,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  56.74,  56.75,  56.76,  56.78,  56.79,  56.80,  56.82,  56.83,  56.84,  56.85,  56.87,  56.88,  56.89,  56.91,  56.92,  87.36,  87.50,  87.65,  87.81,  87.95,  88.10,  88.24,  88.39,  88.54,  88.69,  88.84,  89.00,  89.14,  89.29,  89.43,  89.57,  89.71,  89.86,  90.02,  90.17,  90.31,  90.46,  90.61,  90.75,  90.89,  91.03,  91.18,  91.33,  91.48,  91.66,  91.85,  91.99,  92.13,  92.27,  92.40,  92.54,  92.68,  92.82,  92.95,  93.09,  93.23,},
{   3.99,1,  48.28,  48.29,  48.30,  48.31,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  56.74,  56.75,  56.76,  56.78,  56.79,  56.80,  56.81,  56.83,  56.84,  56.85,  56.87,  56.88,  56.89,  56.91,  56.92,  87.35,  87.50,  87.65,  87.80,  87.95,  88.09,  88.23,  88.38,  88.53,  88.67,  88.83,  88.99,  89.13,  89.27,  89.41,  89.56,  89.70,  89.84,  89.98,  90.15,  90.30,  90.44,  90.59,  90.73,  90.87,  91.02,  91.16,  91.31,  91.46,  91.64,  91.83,  91.97,  92.11,  92.25,  92.38,  92.52,  92.66,  92.79,  92.93,  93.07,  93.21,},
{   4.00,1,  48.28,  48.29,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  56.74,  56.75,  56.76,  56.77,  56.79,  56.80,  56.81,  56.83,  56.84,  56.85,  56.87,  56.88,  56.89,  56.91,  56.92,  87.35,  87.49,  87.64,  87.79,  87.94,  88.08,  88.22,  88.37,  88.52,  88.66,  88.82,  88.98,  89.12,  89.26,  89.40,  89.54,  89.69,  89.83,  89.97,  90.13,  90.28,  90.43,  90.57,  90.72,  90.86,  91.00,  91.14,  91.29,  91.44,  91.62,  91.81,  91.95,  92.09,  92.23,  92.36,  92.50,  92.64,  92.77,  92.91,  93.05,  93.18,},
{   4.01,1,  48.28,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  56.74,  56.75,  56.76,  56.77,  56.79,  56.80,  56.81,  56.83,  56.84,  56.85,  56.87,  56.88,  56.89,  56.91,  56.92,  87.34,  87.48,  87.63,  87.78,  87.93,  88.07,  88.21,  88.36,  88.50,  88.65,  88.81,  88.97,  89.11,  89.25,  89.39,  89.53,  89.67,  89.82,  89.96,  90.12,  90.26,  90.41,  90.56,  90.70,  90.84,  90.98,  91.12,  91.27,  91.42,  91.60,  91.79,  91.93,  92.07,  92.20,  92.34,  92.48,  92.61,  92.75,  92.89,  93.02,  93.16,},
{   4.02,1,  48.27,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  56.73,  56.75,  56.76,  56.77,  56.79,  56.80,  56.81,  56.83,  56.84,  56.85,  56.87,  56.88,  56.89,  56.90,  56.92,  87.33,  87.47,  87.62,  87.77,  87.92,  88.06,  88.20,  88.35,  88.49,  88.64,  88.79,  88.95,  89.09,  89.23,  89.37,  89.52,  89.66,  89.80,  89.94,  90.10,  90.25,  90.40,  90.54,  90.68,  90.82,  90.96,  91.11,  91.25,  91.40,  91.58,  91.77,  91.91,  92.05,  92.18,  92.32,  92.46,  92.59,  92.73,  92.86,  93.00,  93.14,},
{   4.03,1,  48.27,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  56.73,  56.75,  56.76,  56.77,  56.79,  56.80,  56.81,  56.83,  56.84,  56.85,  56.87,  56.88,  56.89,  56.90,  56.92,  87.32,  87.47,  87.61,  87.76,  87.91,  88.05,  88.19,  88.34,  88.48,  88.63,  88.78,  88.94,  89.08,  89.22,  89.36,  89.50,  89.65,  89.79,  89.93,  90.09,  90.23,  90.38,  90.52,  90.66,  90.81,  90.95,  91.09,  91.23,  91.38,  91.56,  91.75,  91.89,  92.03,  92.16,  92.30,  92.44,  92.57,  92.71,  92.84,  92.98,  93.11,},
{   4.04,1,  48.27,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  56.73,  56.75,  56.76,  56.77,  56.79,  56.80,  56.81,  56.83,  56.84,  56.85,  56.86,  56.88,  56.89,  56.90,  56.92,  87.32,  87.46,  87.61,  87.75,  87.90,  88.04,  88.18,  88.33,  88.47,  88.62,  88.77,  88.93,  89.07,  89.21,  89.35,  89.49,  89.63,  89.77,  89.92,  90.07,  90.22,  90.36,  90.51,  90.65,  90.79,  90.93,  91.07,  91.21,  91.36,  91.54,  91.73,  91.87,  92.01,  92.14,  92.28,  92.41,  92.55,  92.68,  92.82,  92.96,  93.09,},
{   4.05,1,  48.27,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  56.73,  56.75,  56.76,  56.77,  56.79,  56.80,  56.81,  56.82,  56.84,  56.85,  56.86,  56.88,  56.89,  56.90,  56.92,  87.31,  87.45,  87.60,  87.75,  87.89,  88.03,  88.17,  88.32,  88.46,  88.61,  88.76,  88.92,  89.06,  89.20,  89.34,  89.48,  89.62,  89.76,  89.90,  90.06,  90.20,  90.35,  90.49,  90.63,  90.77,  90.91,  91.05,  91.19,  91.34,  91.52,  91.71,  91.85,  91.99,  92.12,  92.26,  92.39,  92.53,  92.66,  92.80,  92.93,  93.07,},
